 0.026 0.05  0.047 0.055 0.015 0.024 0.044 0.078 0.026 0.121 0.081 0.044
 0.031 0.042 0.066 0.032 0.042 0.094 0.063 0.058 0.042 0.083 0.046 0.085
 0.073 0.146 0.077 0.144 0.065 0.133 0.078 0.153 0.084 0.151 0.197 0.305
 0.033 0.201 0.122 0.271 0.153 0.284 0.628 0.313 0.505 0.851 0.322 0.882
 0.494 0.218 0.709 0.786 0.645 1.302 1.578 2.891][6.09  2.483 0.942 0.83  0.641 0.37  0.409 0.38  0.377 0.101 0.657 0.445
 0.238 0.354 0.201 0.515 0.162 0.251 0.097 0.096 0.18  0.019 0.047 0.046
 0.039 0.079 0.105 0.175 0.207 0.068 0.033 0.072 0.127 0.182 0.171 0.053
 0.128 0.059 0.046 0.115 0.052 0.05  0.011 0.094 0.047 0.147 0.038 0.069
 0.046 0.074 0.095 0.082 0.038 0.069 0.049 0.057 0.028 0.036 0.055 0.04
 0.037 0.044 0.043 0.041 0.043 0.041 0.043 0.044 0.037 0.04  0.055 0.036
 0.028 0.057 0.049 0.069 0.038 0.082 0.095 0.074 0.046 0.069 0.038 0.147
 0.047 0.094 0.011 0.05  0.052 0.115 0.046 0.059 0.128 0.053 0.171 0.182
 0.127 0.072 0.033 0.068 0.207 0.175 0.105 0.079 0.039 0.046 0.047 0.019
 0.18  0.096 0.097 0.251 0.162 0.515 0.201 0.354 0.238 0.445 0.657 0.101
 0.377 0.38  0.409 0.37  0.641 0.83  0.942 2.483][0.429 2.414 1.062 0.385 0.842 0.136 0.465 0.351 0.893 0.3   0.292 0.327
 0.353 0.327 0.312 0.287 0.242 0.256 0.342 0.115 0.168 0.212 0.227 0.229
 0.081 0.155 0.068 0.106 0.022 0.128 0.134 0.055 0.061 0.158 0.09  0.129
 0.074 0.081 0.05  0.015 0.06  0.045 0.074 0.052 0.039 0.061 0.097 0.003
 0.09  0.046 0.017 0.032 0.063 0.021 0.02  0.035 0.022 0.018 0.034 0.031
 0.028 0.031 0.028 0.028 0.024 0.028 0.028 0.031 0.028 0.031 0.034 0.018
 0.022 0.035 0.02  0.021 0.063 0.032 0.017 0.046 0.09  0.003 0.097 0.061
 0.039 0.052 0.074 0.045 0.06  0.015 0.05  0.081 0.074 0.129 0.09  0.158
 0.061 0.055 0.134 0.128 0.022 0.106 0.068 0.155 0.081 0.229 0.227 0.212
 0.168 0.115 0.342 0.256 0.242 0.287 0.312 0.327 0.353 0.327 0.292 0.3
 0.893 0.351 0.465 0.136 0.842 0.385 1.062 2.414][3.094 2.709 0.511 0.506 0.249 0.39  0.798 0.207 0.351 0.439 0.342 0.351
 0.328 0.381 0.524 0.356 0.381 0.27  0.031 0.075 0.236 0.175 0.156 0.062
 0.208 0.248 0.115 0.088 0.124 0.072 0.17  0.074 0.096 0.174 0.098 0.167
 0.062 0.055 0.099 0.052 0.058 0.065 0.044 0.042 0.072 0.107 0.139 0.08
 0.092 0.054 0.043 0.056 0.075 0.073 0.045 0.052 0.04  0.042 0.05  0.044
 0.047 0.051 0.051 0.05  0.05  0.05  0.051 0.051 0.047 0.044 0.05  0.042
 0.04  0.052 0.045 0.073 0.075 0.056 0.043 0.054 0.092 0.08  0.139 0.107
 0.072 0.042 0.044 0.065 0.058 0.052 0.099 0.055 0.062 0.167 0.098 0.174
 0.096 0.074 0.17  0.072 0.124 0.088 0.115 0.248 0.208 0.062 0.156 0.175
 0.236 0.075 0.031 0.27  0.381 0.356 0.524 0.381 0.328 0.351 0.342 0.439
 0.351 0.207 0.798 0.39  0.249 0.506 0.511 2.709][4.995 2.172 0.124 0.167 0.38  0.738 0.334 1.005 0.489 0.503 0.107 0.494
 0.152 0.324 0.252 0.314 0.064 0.167 0.175 0.374 0.261 0.143 0.113 0.11
 0.019 0.164 0.033 0.069 0.043 0.042 0.162 0.106 0.02  0.161 0.085 0.029
 0.045 0.053 0.102 0.083 0.053 0.058 0.05  0.053 0.119 0.044 0.048 0.02
 0.054 0.017 0.093 0.007 0.049 0.025 0.016 0.028 0.015 0.018 0.009 0.022
 0.01  0.008 0.009 0.014 0.011 0.014 0.009 0.008 0.01  0.022 0.009 0.018
 0.015 0.028 0.016 0.025 0.049 0.007 0.093 0.017 0.054 0.02  0.048 0.044
 0.119 0.053 0.05  0.058 0.053 0.083 0.102 0.053 0.045 0.029 0.085 0.161
 0.02  0.106 0.162 0.042 0.043 0.069 0.033 0.164 0.019 0.11  0.113 0.143
 0.261 0.374 0.175 0.167 0.064 0.314 0.252 0.324 0.152 0.494 0.107 0.503
 0.489 1.005 0.334 0.738 0.38  0.167 0.124 2.172][0.473 1.688 0.796 0.432 0.242 0.755 0.318 0.616 0.101 0.595 0.096 0.477
 0.133 0.221 0.185 0.274 0.103 0.425 0.181 0.296 0.357 0.26  0.044 0.085
 0.229 0.178 0.093 0.1   0.111 0.083 0.091 0.078 0.079 0.061 0.179 0.055
 0.077 0.033 0.093 0.142 0.034 0.063 0.081 0.05  0.034 0.085 0.054 0.11
 0.082 0.044 0.071 0.037 0.043 0.029 0.062 0.033 0.051 0.047 0.043 0.048
 0.034 0.044 0.04  0.041 0.045 0.041 0.04  0.044 0.034 0.048 0.043 0.047
 0.051 0.033 0.062 0.029 0.043 0.037 0.071 0.044 0.082 0.11  0.054 0.085
 0.034 0.05  0.081 0.063 0.034 0.142 0.093 0.033 0.077 0.055 0.179 0.061
 0.079 0.078 0.091 0.083 0.111 0.1   0.093 0.178 0.229 0.085 0.044 0.26
 0.357 0.296 0.181 0.425 0.103 0.274 0.185 0.221 0.133 0.477 0.096 0.595
 0.101 0.616 0.318 0.755 0.242 0.432 0.796 1.688][2.453 1.16  0.108 0.455 0.369 0.972 0.696 0.827 1.298 0.187 0.471 0.311
 0.432 0.216 0.142 0.369 0.174 0.174 0.307 0.094 0.185 0.269 0.038 0.316
 0.106 0.112 0.149 0.138 0.018 0.125 0.133 0.094 0.168 0.045 0.079 0.125
 0.057 0.061 0.024 0.196 0.07  0.037 0.076 0.034 0.037 0.014 0.048 0.02
 0.087 0.048 0.058 0.043 0.035 0.056 0.035 0.026 0.04  0.032 0.038 0.03
 0.025 0.037 0.031 0.03  0.033 0.03  0.031 0.037 0.025 0.03  0.038 0.032
 0.04  0.026 0.035 0.056 0.035 0.043 0.058 0.048 0.087 0.02  0.048 0.014
 0.037 0.034 0.076 0.037 0.07  0.196 0.024 0.061 0.057 0.125 0.079 0.045
 0.168 0.094 0.133 0.125 0.018 0.138 0.149 0.112 0.106 0.316 0.038 0.269
 0.185 0.094 0.307 0.174 0.174 0.369 0.142 0.216 0.432 0.311 0.471 0.187
 1.298 0.827 0.696 0.972 0.369 0.455 0.108 1.16 ][1.152 1.454 0.773 0.144 0.653 0.381 0.718 0.012 0.67  0.853 0.336 0.793
 0.645 0.14  0.148 0.327 0.086 0.306 0.174 0.294 0.221 0.283 0.122 0.156
 0.036 0.176 0.147 0.164 0.129 0.022 0.055 0.105 0.055 0.103 0.077 0.134
 0.019 0.074 0.121 0.092 0.043 0.077 0.011 0.086 0.052 0.036 0.077 0.025
 0.029 0.048 0.03  0.017 0.053 0.026 0.024 0.01  0.021 0.021 0.028 0.025
 0.019 0.017 0.021 0.012 0.02  0.012 0.021 0.017 0.019 0.025 0.028 0.021
 0.021 0.01  0.024 0.026 0.053 0.017 0.03  0.048 0.029 0.025 0.077 0.036
 0.052 0.086 0.011 0.077 0.043 0.092 0.121 0.074 0.019 0.134 0.077 0.103
 0.055 0.105 0.055 0.022 0.129 0.164 0.147 0.176 0.036 0.156 0.122 0.283
 0.221 0.294 0.174 0.306 0.086 0.327 0.148 0.14  0.645 0.793 0.336 0.853
 0.67  0.012 0.718 0.381 0.653 0.144 0.773 1.454][0.596 1.735 1.096 0.406 0.68  0.788 0.327 0.954 0.766 0.556 0.358 0.193
 0.27  0.124 0.204 0.407 0.19  0.281 0.346 0.182 0.055 0.09  0.093 0.198
 0.25  0.007 0.097 0.083 0.022 0.146 0.054 0.134 0.121 0.134 0.081 0.023
 0.031 0.092 0.098 0.021 0.02  0.082 0.081 0.057 0.046 0.025 0.088 0.046
 0.078 0.022 0.033 0.005 0.025 0.011 0.016 0.012 0.02  0.01  0.014 0.011
 0.007 0.008 0.006 0.005 0.008 0.005 0.006 0.008 0.007 0.011 0.014 0.01
 0.02  0.012 0.016 0.011 0.025 0.005 0.033 0.022 0.078 0.046 0.088 0.025
 0.046 0.057 0.081 0.082 0.02  0.021 0.098 0.092 0.031 0.023 0.081 0.134
 0.121 0.134 0.054 0.146 0.022 0.083 0.097 0.007 0.25  0.198 0.093 0.09
 0.055 0.182 0.346 0.281 0.19  0.407 0.204 0.124 0.27  0.193 0.358 0.556
 0.766 0.954 0.327 0.788 0.68  0.406 1.096 1.735][2.24  1.968 0.682 0.861 0.824 0.352 0.268 1.297 0.437 0.729 0.409 0.37
 0.322 0.05  0.406 0.246 0.131 0.243 0.161 0.148 0.115 0.121 0.16  0.07
 0.053 0.141 0.119 0.037 0.126 0.068 0.092 0.06  0.072 0.07  0.173 0.072
 0.057 0.08  0.113 0.028 0.03  0.02  0.154 0.072 0.046 0.133 0.046 0.13
 0.051 0.051 0.036 0.032 0.05  0.048 0.029 0.057 0.066 0.036 0.047 0.051
 0.039 0.038 0.044 0.04  0.04  0.04  0.044 0.038 0.039 0.051 0.047 0.036
 0.066 0.057 0.029 0.048 0.05  0.032 0.036 0.051 0.051 0.13  0.046 0.133
 0.046 0.072 0.154 0.02  0.03  0.028 0.113 0.08  0.057 0.072 0.173 0.07
 0.072 0.06  0.092 0.068 0.126 0.037 0.119 0.141 0.053 0.07  0.16  0.121
 0.115 0.148 0.161 0.243 0.131 0.246 0.406 0.05  0.322 0.37  0.409 0.729
 0.437 1.297 0.268 0.352 0.824 0.861 0.682 1.968][4.219 2.286 0.844 0.294 0.591 0.488 0.715 0.546 0.623 0.776 0.359 0.342
 0.715 0.454 0.301 0.394 0.174 0.319 0.18  0.089 0.11  0.161 0.053 0.128
 0.152 0.107 0.075 0.037 0.114 0.117 0.068 0.125 0.12  0.111 0.012 0.108
 0.029 0.089 0.057 0.074 0.075 0.069 0.061 0.057 0.04  0.078 0.013 0.044
 0.07  0.045 0.046 0.044 0.023 0.041 0.045 0.02  0.019 0.019 0.023 0.017
 0.018 0.016 0.017 0.016 0.016 0.016 0.017 0.016 0.018 0.017 0.023 0.019
 0.019 0.02  0.045 0.041 0.023 0.044 0.046 0.045 0.07  0.044 0.013 0.078
 0.04  0.057 0.061 0.069 0.075 0.074 0.057 0.089 0.029 0.108 0.012 0.111
 0.12  0.125 0.068 0.117 0.114 0.037 0.075 0.107 0.152 0.128 0.053 0.161
 0.11  0.089 0.18  0.319 0.174 0.394 0.301 0.454 0.715 0.342 0.359 0.776
 0.623 0.546 0.715 0.488 0.591 0.294 0.844 2.286][8.524e+00 6.960e-01 5.590e-01 3.570e-01 2.410e-01 5.500e-02 1.131e+00
 2.820e-01 8.950e-01 6.520e-01 4.320e-01 3.740e-01 4.600e-01 3.020e-01
 2.370e-01 1.060e-01 4.280e-01 2.750e-01 9.900e-02 6.300e-02 1.420e-01
 1.700e-01 1.700e-02 7.200e-02 9.700e-02 1.210e-01 1.270e-01 5.600e-02
 8.200e-02 1.090e-01 1.710e-01 1.600e-02 1.710e-01 8.200e-02 2.480e-01
 5.100e-02 6.000e-02 8.000e-03 7.200e-02 4.800e-02 1.220e-01 1.090e-01
 7.600e-02 6.500e-02 5.600e-02 4.900e-02 7.000e-03 4.000e-02 5.500e-02
 6.000e-02 3.300e-02 1.200e-02 8.000e-03 2.300e-02 2.000e-02 2.300e-02
 1.700e-02 1.700e-02 2.300e-02 1.600e-02 2.500e-02 1.400e-02 1.200e-02
 1.700e-02 1.700e-02 1.700e-02 1.200e-02 1.400e-02 2.500e-02 1.600e-02
 2.300e-02 1.700e-02 1.700e-02 2.300e-02 2.000e-02 2.300e-02 8.000e-03
 1.200e-02 3.300e-02 6.000e-02 5.500e-02 4.000e-02 7.000e-03 4.900e-02
 5.600e-02 6.500e-02 7.600e-02 1.090e-01 1.220e-01 4.800e-02 7.200e-02
 8.000e-03 6.000e-02 5.100e-02 2.480e-01 8.200e-02 1.710e-01 1.600e-02
 1.710e-01 1.090e-01 8.200e-02 5.600e-02 1.270e-01 1.210e-01 9.700e-02
 7.200e-02 1.700e-02 1.700e-01 1.420e-01 6.300e-02 9.900e-02 2.750e-01
 4.280e-01 1.060e-01 2.370e-01 3.020e-01 4.600e-01 3.740e-01 4.320e-01
 6.520e-01 8.950e-01 2.820e-01 1.131e+00 5.500e-02 2.410e-01 3.570e-01
 5.590e-01 6.960e-01][2.012 2.02  0.536 0.471 1.231 0.452 0.119 0.239 0.569 0.209 0.608 0.347
 0.626 0.053 0.155 0.198 0.254 0.173 0.356 0.26  0.246 0.127 0.136 0.136
 0.113 0.164 0.028 0.056 0.058 0.064 0.115 0.044 0.08  0.081 0.048 0.145
 0.084 0.061 0.074 0.071 0.1   0.02  0.083 0.135 0.027 0.088 0.042 0.025
 0.053 0.04  0.066 0.055 0.022 0.042 0.024 0.041 0.048 0.028 0.046 0.037
 0.032 0.036 0.034 0.038 0.039 0.038 0.034 0.036 0.032 0.037 0.046 0.028
 0.048 0.041 0.024 0.042 0.022 0.055 0.066 0.04  0.053 0.025 0.042 0.088
 0.027 0.135 0.083 0.02  0.1   0.071 0.074 0.061 0.084 0.145 0.048 0.081
 0.08  0.044 0.115 0.064 0.058 0.056 0.028 0.164 0.113 0.136 0.136 0.127
 0.246 0.26  0.356 0.173 0.254 0.198 0.155 0.053 0.626 0.347 0.608 0.209
 0.569 0.239 0.119 0.452 1.231 0.471 0.536 2.02 ][0.197 0.458 0.927 0.722 0.608 0.417 0.383 0.474 1.146 0.623 0.823 0.462
 0.548 0.535 0.353 0.156 0.17  0.131 0.293 0.046 0.185 0.212 0.049 0.157
 0.211 0.084 0.086 0.074 0.137 0.207 0.125 0.066 0.068 0.098 0.054 0.022
 0.068 0.02  0.066 0.215 0.025 0.064 0.078 0.022 0.11  0.017 0.076 0.025
 0.01  0.034 0.025 0.026 0.017 0.003 0.009 0.031 0.018 0.007 0.006 0.018
 0.01  0.018 0.018 0.01  0.009 0.01  0.018 0.018 0.01  0.018 0.006 0.007
 0.018 0.031 0.009 0.003 0.017 0.026 0.025 0.034 0.01  0.025 0.076 0.017
 0.11  0.022 0.078 0.064 0.025 0.215 0.066 0.02  0.068 0.022 0.054 0.098
 0.068 0.066 0.125 0.207 0.137 0.074 0.086 0.084 0.211 0.157 0.049 0.212
 0.185 0.046 0.293 0.131 0.17  0.156 0.353 0.535 0.548 0.462 0.823 0.623
 1.146 0.474 0.383 0.417 0.608 0.722 0.927 0.458][6.143 2.453 0.259 0.309 0.459 0.187 0.406 0.334 0.655 0.27  0.723 0.191
 0.431 0.452 0.099 0.381 0.392 0.446 0.357 0.042 0.051 0.32  0.09  0.211
 0.349 0.04  0.096 0.097 0.032 0.04  0.122 0.054 0.124 0.08  0.078 0.041
 0.095 0.224 0.08  0.075 0.023 0.093 0.098 0.096 0.041 0.099 0.074 0.063
 0.03  0.046 0.016 0.104 0.056 0.039 0.032 0.019 0.048 0.045 0.039 0.027
 0.04  0.038 0.033 0.037 0.037 0.037 0.033 0.038 0.04  0.027 0.039 0.045
 0.048 0.019 0.032 0.039 0.056 0.104 0.016 0.046 0.03  0.063 0.074 0.099
 0.041 0.096 0.098 0.093 0.023 0.075 0.08  0.224 0.095 0.041 0.078 0.08
 0.124 0.054 0.122 0.04  0.032 0.097 0.096 0.04  0.349 0.211 0.09  0.32
 0.051 0.042 0.357 0.446 0.392 0.381 0.099 0.452 0.431 0.191 0.723 0.27
 0.655 0.334 0.406 0.187 0.459 0.309 0.259 2.453][3.983 2.435 0.778 0.481 0.164 0.939 0.485 0.658 1.    0.598 0.652 0.419
 0.174 0.34  0.625 0.05  0.223 0.482 0.41  0.134 0.102 0.179 0.081 0.118
 0.143 0.105 0.076 0.299 0.158 0.129 0.169 0.197 0.172 0.188 0.076 0.179
 0.02  0.082 0.079 0.131 0.009 0.073 0.063 0.142 0.05  0.105 0.132 0.086
 0.104 0.031 0.102 0.035 0.037 0.082 0.056 0.083 0.06  0.074 0.055 0.053
 0.067 0.057 0.056 0.054 0.06  0.054 0.056 0.057 0.067 0.053 0.055 0.074
 0.06  0.083 0.056 0.082 0.037 0.035 0.102 0.031 0.104 0.086 0.132 0.105
 0.05  0.142 0.063 0.073 0.009 0.131 0.079 0.082 0.02  0.179 0.076 0.188
 0.172 0.197 0.169 0.129 0.158 0.299 0.076 0.105 0.143 0.118 0.081 0.179
 0.102 0.134 0.41  0.482 0.223 0.05  0.625 0.34  0.174 0.419 0.652 0.598
 1.    0.658 0.485 0.939 0.164 0.481 0.778 2.435][3.379 1.701 1.416 0.384 0.32  1.72  0.94  0.525 0.576 0.699 0.158 0.202
 0.539 0.323 0.77  0.756 0.09  0.429 0.206 0.063 0.219 0.14  0.172 0.089
 0.195 0.168 0.27  0.152 0.093 0.173 0.134 0.066 0.241 0.252 0.048 0.073
 0.121 0.187 0.101 0.026 0.127 0.057 0.047 0.182 0.121 0.079 0.089 0.087
 0.056 0.075 0.047 0.099 0.054 0.069 0.089 0.062 0.073 0.068 0.075 0.074
 0.069 0.07  0.065 0.063 0.063 0.063 0.065 0.07  0.069 0.074 0.075 0.068
 0.073 0.062 0.089 0.069 0.054 0.099 0.047 0.075 0.056 0.087 0.089 0.079
 0.121 0.182 0.047 0.057 0.127 0.026 0.101 0.187 0.121 0.073 0.048 0.252
 0.241 0.066 0.134 0.173 0.093 0.152 0.27  0.168 0.195 0.089 0.172 0.14
 0.219 0.063 0.206 0.429 0.09  0.756 0.77  0.323 0.539 0.202 0.158 0.699
 0.576 0.525 0.94  1.72  0.32  0.384 1.416 1.701][1.019 5.212 1.887 3.474 1.163 1.628 0.88  1.466 1.719 1.471 0.572 0.904
 0.317 0.555 0.094 0.258 0.428 0.489 0.448 0.562 0.623 0.781 0.288 0.481
 0.528 0.058 0.087 0.313 0.252 0.147 0.04  0.112 0.108 0.131 0.069 0.123
 0.115 0.093 0.222 0.252 0.189 0.252 0.124 0.065 0.034 0.056 0.04  0.08
 0.041 0.128 0.157 0.145 0.061 0.08  0.08  0.064 0.01  0.041 0.015 0.017
 0.033 0.017 0.024 0.009 0.026 0.009 0.024 0.017 0.033 0.017 0.015 0.041
 0.01  0.064 0.08  0.08  0.061 0.145 0.157 0.128 0.041 0.08  0.04  0.056
 0.034 0.065 0.124 0.252 0.189 0.252 0.222 0.093 0.115 0.123 0.069 0.131
 0.108 0.112 0.04  0.147 0.252 0.313 0.087 0.058 0.528 0.481 0.288 0.781
 0.623 0.562 0.448 0.489 0.428 0.258 0.094 0.555 0.317 0.904 0.572 1.471
 1.719 1.466 0.88  1.628 1.163 3.474 1.887 5.212][0.498 4.756 2.365 0.926 0.065 0.364 0.548 0.47  1.423 0.795 0.548 0.57
 0.241 0.453 0.219 0.177 0.284 0.036 0.52  0.339 0.605 0.126 0.371 0.193
 0.096 0.156 0.148 0.124 0.026 0.158 0.2   0.059 0.094 0.057 0.104 0.122
 0.173 0.074 0.134 0.027 0.067 0.062 0.145 0.009 0.023 0.031 0.065 0.067
 0.077 0.01  0.065 0.049 0.037 0.033 0.025 0.024 0.059 0.026 0.046 0.033
 0.038 0.038 0.04  0.041 0.035 0.041 0.04  0.038 0.038 0.033 0.046 0.026
 0.059 0.024 0.025 0.033 0.037 0.049 0.065 0.01  0.077 0.067 0.065 0.031
 0.023 0.009 0.145 0.062 0.067 0.027 0.134 0.074 0.173 0.122 0.104 0.057
 0.094 0.059 0.2   0.158 0.026 0.124 0.148 0.156 0.096 0.193 0.371 0.126
 0.605 0.339 0.52  0.036 0.284 0.177 0.219 0.453 0.241 0.57  0.548 0.795
 1.423 0.47  0.548 0.364 0.065 0.926 2.365 4.756][6.152 0.999 0.74  0.464 0.278 0.519 0.884 0.806 0.801 0.426 0.9   0.758
 0.336 0.112 0.069 0.412 0.248 0.255 0.179 0.282 0.178 0.154 0.235 0.148
 0.171 0.164 0.054 0.086 0.089 0.101 0.151 0.045 0.115 0.026 0.177 0.091
 0.022 0.08  0.032 0.034 0.019 0.028 0.09  0.117 0.11  0.021 0.099 0.101
 0.048 0.096 0.07  0.031 0.032 0.047 0.033 0.029 0.015 0.05  0.046 0.04
 0.044 0.044 0.033 0.036 0.039 0.036 0.033 0.044 0.044 0.04  0.046 0.05
 0.015 0.029 0.033 0.047 0.032 0.031 0.07  0.096 0.048 0.101 0.099 0.021
 0.11  0.117 0.09  0.028 0.019 0.034 0.032 0.08  0.022 0.091 0.177 0.026
 0.115 0.045 0.151 0.101 0.089 0.086 0.054 0.164 0.171 0.148 0.235 0.154
 0.178 0.282 0.179 0.255 0.248 0.412 0.069 0.112 0.336 0.758 0.9   0.426
 0.801 0.806 0.884 0.519 0.278 0.464 0.74  0.999][0.2   2.842 0.464 0.247 0.796 0.959 1.12  0.17  1.032 0.688 0.385 0.274
 0.257 0.125 0.26  0.484 0.334 0.441 0.132 0.054 0.166 0.286 0.224 0.197
 0.332 0.138 0.252 0.186 0.069 0.069 0.094 0.14  0.077 0.075 0.097 0.153
 0.091 0.171 0.097 0.184 0.033 0.079 0.113 0.074 0.079 0.094 0.124 0.036
 0.073 0.051 0.03  0.078 0.057 0.055 0.054 0.052 0.033 0.06  0.056 0.045
 0.041 0.043 0.042 0.044 0.044 0.044 0.042 0.043 0.041 0.045 0.056 0.06
 0.033 0.052 0.054 0.055 0.057 0.078 0.03  0.051 0.073 0.036 0.124 0.094
 0.079 0.074 0.113 0.079 0.033 0.184 0.097 0.171 0.091 0.153 0.097 0.075
 0.077 0.14  0.094 0.069 0.069 0.186 0.252 0.138 0.332 0.197 0.224 0.286
 0.166 0.054 0.132 0.441 0.334 0.484 0.26  0.125 0.257 0.274 0.385 0.688
 1.032 0.17  1.12  0.959 0.796 0.247 0.464 2.842][4.095 2.068 0.803 0.19  0.643 0.545 0.32  0.695 1.189 0.51  0.65  0.156
 0.157 0.588 0.676 0.34  0.11  0.233 0.291 0.246 0.136 0.383 0.014 0.07
 0.361 0.017 0.034 0.227 0.3   0.108 0.211 0.051 0.124 0.166 0.079 0.062
 0.158 0.075 0.152 0.14  0.11  0.089 0.098 0.055 0.04  0.077 0.047 0.044
 0.061 0.032 0.034 0.019 0.013 0.02  0.031 0.018 0.03  0.026 0.019 0.02
 0.021 0.011 0.025 0.02  0.026 0.02  0.025 0.011 0.021 0.02  0.019 0.026
 0.03  0.018 0.031 0.02  0.013 0.019 0.034 0.032 0.061 0.044 0.047 0.077
 0.04  0.055 0.098 0.089 0.11  0.14  0.152 0.075 0.158 0.062 0.079 0.166
 0.124 0.051 0.211 0.108 0.3   0.227 0.034 0.017 0.361 0.07  0.014 0.383
 0.136 0.246 0.291 0.233 0.11  0.34  0.676 0.588 0.157 0.156 0.65  0.51
 1.189 0.695 0.32  0.545 0.643 0.19  0.803 2.068][2.2   3.443 0.989 0.718 0.367 0.47  0.781 0.544 0.168 0.667 0.324 0.365
 0.716 0.138 0.638 0.188 0.567 0.123 0.152 0.139 0.393 0.288 0.15  0.195
 0.078 0.064 0.071 0.121 0.233 0.151 0.019 0.076 0.04  0.165 0.117 0.062
 0.051 0.099 0.012 0.088 0.106 0.099 0.133 0.028 0.04  0.057 0.013 0.109
 0.039 0.087 0.032 0.016 0.032 0.021 0.025 0.033 0.03  0.014 0.016 0.019
 0.012 0.018 0.012 0.015 0.004 0.015 0.012 0.018 0.012 0.019 0.016 0.014
 0.03  0.033 0.025 0.021 0.032 0.016 0.032 0.087 0.039 0.109 0.013 0.057
 0.04  0.028 0.133 0.099 0.106 0.088 0.012 0.099 0.051 0.062 0.117 0.165
 0.04  0.076 0.019 0.151 0.233 0.121 0.071 0.064 0.078 0.195 0.15  0.288
 0.393 0.139 0.152 0.123 0.567 0.188 0.638 0.138 0.716 0.365 0.324 0.667
 0.168 0.544 0.781 0.47  0.367 0.718 0.989 3.443][0.29  2.082 0.315 0.366 0.745 0.198 0.121 0.344 0.754 0.366 0.74  0.561
 0.481 0.231 0.378 0.465 0.126 0.126 0.354 0.186 0.244 0.472 0.156 0.232
 0.032 0.259 0.248 0.12  0.035 0.261 0.039 0.04  0.081 0.056 0.05  0.084
 0.087 0.121 0.103 0.026 0.047 0.03  0.075 0.13  0.059 0.018 0.046 0.061
 0.063 0.015 0.078 0.033 0.033 0.102 0.031 0.038 0.057 0.033 0.045 0.031
 0.041 0.031 0.039 0.036 0.031 0.036 0.039 0.031 0.041 0.031 0.045 0.033
 0.057 0.038 0.031 0.102 0.033 0.033 0.078 0.015 0.063 0.061 0.046 0.018
 0.059 0.13  0.075 0.03  0.047 0.026 0.103 0.121 0.087 0.084 0.05  0.056
 0.081 0.04  0.039 0.261 0.035 0.12  0.248 0.259 0.032 0.232 0.156 0.472
 0.244 0.186 0.354 0.126 0.126 0.465 0.378 0.231 0.481 0.561 0.74  0.366
 0.754 0.344 0.121 0.198 0.745 0.366 0.315 2.082][2.339 2.406 1.145 1.352 0.661 0.325 0.701 0.829 0.536 0.683 0.454 0.053
 0.232 0.475 0.113 0.329 0.148 0.565 0.21  0.412 0.201 0.43  0.375 0.433
 0.247 0.146 0.169 0.251 0.266 0.147 0.193 0.087 0.031 0.015 0.055 0.113
 0.113 0.11  0.106 0.062 0.046 0.09  0.007 0.056 0.1   0.055 0.088 0.068
 0.075 0.078 0.012 0.033 0.055 0.048 0.028 0.021 0.043 0.068 0.027 0.038
 0.029 0.042 0.034 0.033 0.036 0.033 0.034 0.042 0.029 0.038 0.027 0.068
 0.043 0.021 0.028 0.048 0.055 0.033 0.012 0.078 0.075 0.068 0.088 0.055
 0.1   0.056 0.007 0.09  0.046 0.062 0.106 0.11  0.113 0.113 0.055 0.015
 0.031 0.087 0.193 0.147 0.266 0.251 0.169 0.146 0.247 0.433 0.375 0.43
 0.201 0.412 0.21  0.565 0.148 0.329 0.113 0.475 0.232 0.053 0.454 0.683
 0.536 0.829 0.701 0.325 0.661 1.352 1.145 2.406][4.599e+00 6.960e-01 5.910e-01 9.630e-01 7.790e-01 7.430e-01 4.970e-01
 7.210e-01 5.880e-01 5.220e-01 4.500e-01 3.260e-01 9.800e-02 2.710e-01
 1.940e-01 4.210e-01 3.230e-01 2.630e-01 2.720e-01 9.600e-02 1.600e-01
 2.350e-01 1.610e-01 6.800e-02 9.600e-02 1.420e-01 1.530e-01 1.370e-01
 7.400e-02 4.400e-02 7.700e-02 1.010e-01 5.800e-02 3.300e-02 8.200e-02
 9.100e-02 1.100e-02 7.500e-02 5.800e-02 6.500e-02 2.800e-02 3.800e-02
 6.600e-02 6.900e-02 4.500e-02 5.100e-02 9.000e-03 8.900e-02 2.000e-03
 2.500e-02 2.400e-02 4.900e-02 2.000e-02 3.900e-02 3.100e-02 2.800e-02
 2.600e-02 7.000e-03 1.200e-02 1.200e-02 3.000e-03 4.000e-03 4.000e-03
 5.000e-03 4.000e-03 5.000e-03 4.000e-03 4.000e-03 3.000e-03 1.200e-02
 1.200e-02 7.000e-03 2.600e-02 2.800e-02 3.100e-02 3.900e-02 2.000e-02
 4.900e-02 2.400e-02 2.500e-02 2.000e-03 8.900e-02 9.000e-03 5.100e-02
 4.500e-02 6.900e-02 6.600e-02 3.800e-02 2.800e-02 6.500e-02 5.800e-02
 7.500e-02 1.100e-02 9.100e-02 8.200e-02 3.300e-02 5.800e-02 1.010e-01
 7.700e-02 4.400e-02 7.400e-02 1.370e-01 1.530e-01 1.420e-01 9.600e-02
 6.800e-02 1.610e-01 2.350e-01 1.600e-01 9.600e-02 2.720e-01 2.630e-01
 3.230e-01 4.210e-01 1.940e-01 2.710e-01 9.800e-02 3.260e-01 4.500e-01
